scenario,source_file,original_text,preprocessed_text,synthetic
Handshakes All Around,SBC032.cha,: &=in a:nd uh 1511698_1513411  &=in I had worked very actively in the Bar Association . 1513411_1517040,and uh I had worked very actively in the Bar Association .,and I the Bar Association.
Handshakes All Around,SBC032.cha,: &=in a:nd 1517516_1518368  so I think because ⌈ of that ⌉ . 1518368_1520181,and so I think because of that .,and I because of that.
Handshakes All Around,SBC032.cha,: (.) Y- or- if they don't want me . 1596670_1598650,oif they do not want me .,oif they want me.
Handshakes All Around,SBC032.cha,:   ⌊ A⌋:nd 1599211_1599783  a:nd 1599783_1600126  that part I really enjoy . 1600126_1601721,A and that part I really enjoy .,and that part I enjoy.
Handshakes All Around,SBC032.cha,: &=in ⌈2 &=lengthened But I ⌉2 really enjoy tha⌈3:t ⌉3 . 1614450_1616797,But I really enjoy that .,But I really that.
Handshakes All Around,SBC032.cha,: (..) That was her that ⌈ came out ⌉ +... 1631641_1633192,That was her that came out,That her that come
Handshakes All Around,SBC032.cha,:                        ⌊ Oh 1632695_1632937  she ⌋ came over to see if you were still ⌈2 here ⌉2 . 1632937_1634611,Oh she came over to see if you were still here .,Oh she if you still here.
Handshakes All Around,SBC032.cha,: Y- if I was alright 1636292_1637287  and hadn't p⌈assed out and ⌉ fallen over the wall . 1637287_1639591,if I was alright and had not passed out and fallen over the wall .,if I and pass out and wall.
Handshakes All Around,SBC032.cha,: (.) Even retired judges don't do that ⌋ . 1648235_1649919,Even retired judges do not do that .,judges do that.
Guilt,SBC033.cha,: ⌈2 Mary always wears them ⌉2 . 6952_8008 *X: ⌊2 Wok wok ⌋2 wok wok ⌈3 wok ⌉3 . 7299_8748,Mary always wears them . Wok wok .,Mary always them.
Guilt,SBC033.cha,: (.) I always ⌉4 comment ⌈5 on them ⌉5 . 9505_10631,I always comment on them .,I always comment them.
Guilt,SBC033.cha,:                         ⌊5 You ⌋5 have to be nice to me . 10127_11087,You have to be nice to me .,You have nice me.
Guilt,SBC033.cha,: ⌊ Mom it looks ⌋ so good . 25946_27313,Mom it looks so good .,Mom it look so.
Guilt,SBC033.cha,: I don't agree with you . 36316_37306,I do not agree with you .,I not agree you.
Guilt,SBC033.cha,: ⌈3 &{l=@ You totally agree ⌉3 ⌈4 with your⌉4⌈5se:lf . 41058_42728,You totally agree with yourself .,You totally agree yourself.
Guilt,SBC033.cha,: Jennifer ⌉5 42728_43361  you're agreeing with your⌈6self &}l=@ ⌉6 . 43361_45036,Jennifer you are agreeing with yourself .,Jennifer you agree yourself.
Guilt,SBC033.cha,: ⌈7 (.) She totally agreed with herself ⌉7 . 45036_46786,She totally agreed with herself .,She agree herself.
Guilt,SBC033.cha,Boy if that isn't conceit 50752_52152  n:othing is . 52152_52918,Boy if that is not conceit nothing is .,if that be nothing be.
Guilt,SBC033.cha,(.) ⌈4 Do you think you're a wonderful person ⌉4 . 62539_64738,Do you think you are a wonderful person .,do you you wonderful person.
Guilt,SBC033.cha,: ⌊2 I totally            a⌋2⌊3gree with my⌋3self . 66381_68013,I totally agree with myself .,I agree myself.
Guilt,SBC033.cha,Do ⌈ you agree ⌉ with me . 73103_74258,Do you agree with me .,you agree me.
Guilt,SBC033.cha,: ⌈5 There is a fine line ⌉5 . 87771_89439,There is a fine line .,There be fine line.
Guilt,SBC033.cha,: ⌊9 There is a f⌋9ine line though 92437_93931  ⌈ between ⌉ guilt and responsibility . 93931_96012,There is a fine line though between guilt and responsibility .,There be line though guilt and responsibility.
Guilt,SBC033.cha,: ⌈2 Like you're ⌉2 feeling a respon⌈3sibility ⌉3 towards people . 96012_98413,Like you are feeling a responsibility towards people .,Like you feel responsibility people.
Guilt,SBC033.cha,: And the feeling of guilt 98413_99560  to m:ake yourself do things . 99560_101425,And the feeling of guilt to make yourself do things .,And the feeling guilt yourself things.
Guilt,SBC033.cha,: And I think tha:t line 101791_102903  is really fuzzy but I think 102903_103747  o:ften . 103747_104649,And I think that line is really fuzzy but I think often .,And I that line fuzzy but I think.
Guilt,SBC033.cha,:     ⌊ The gui⌋:lt (.) strings are t:ugg⌈2ed (.) very hard ⌉2 . 105010_108816,The gui strings are tugged very hard .,gui strings tug very.
Guilt,SBC033.cha,:                                        ⌊2 That is the biggest crock ⌋2 of ⌈3 shit I have ⌉3 ⌈4 ever heard [% laugh] ⌉4 . 107633_110358,That is the biggest crock of shit I have ever heard .,That the crock shit I have ever.
Guilt,SBC033.cha,: &=in &{l=HI We &}l=HI believe in gui⌈5lt ⌉5 . 130089_131681,We believe in guilt .,We in guilt.
Guilt,SBC033.cha,:               ⌊6 (.) The    trou⌋6⌊7ble is 133035_134308  a li:ttle ⌋7 guilt goes a ⌈8 lo:ng way ⌉8 . 134308_137065,The trouble is a little guilt goes a long way .,trouble be a guilt go way.
Guilt,SBC033.cha,: (..) Now guilt ⌈5 works two way⌉5:s . 144524_146699,Now guilt works two ways .,guill work two ways.
Guilt,SBC033.cha,: (..) ⌈6 Now I've been looking for the May sev⌉6enteenth New York⌈7er ⌉7 . 146699_150849,Now I have been looking for the May seventeenth New Yorker .,Now I have for May seventeenth New Yorker.
Guilt,SBC033.cha,:      ⌊6 Oh please 147403_147882  (.) Mother 147882_148453  I've learned ⌋6 . 148453_149507,Oh please Mother I have learned .,Oh please Mother I.
Guilt,SBC033.cha,: I just go ⌈ without g⌉lasses on . 159629_161053,I just go without glasses on .,I just without glasses.
Guilt,SBC033.cha,: (..) You guilt me 163693_165047  (..) and in response 165047_166535  I guilt you straight back . 166535_167790,You guilt me and in response I guilt you straight back .,You me and response I guill you.
Guilt,SBC033.cha,: ⌈ I'll water you ⌉ . 173996_174874,I will water you .,I will you.
Guilt,SBC033.cha,: ⌊ Said 173996_174223  I'll water ⌋ you . 174223_175205,Said I will water you .,I will water you.
Guilt,SBC033.cha,: (.) Cause 175949_176330  (.) she's gonna &{l=X sprout you know &}l=X . 176330_177414,Because she is going to sprout you know .,Because she be sprout you.
Guilt,SBC033.cha,:        ⌊3 That's ⌋3 ⌊4 gil⌋4ting 187559_188292  not guilting . 188292_189057,That is gilting not guilting .,That be gilt guilting.
Guilt,SBC033.cha,: (..) Well I think what Jennifer said (.) is correct . 205547_209188,Well I think what Jennifer said is correct .,Well I think what Jennifer say.
Guilt,SBC033.cha,: ʔuh How do you separate (..) responsibility (..) from (.) guilt . 209188_213909,How do you separate responsibility from guilt .,you separate responsibility guilt.
Guilt,SBC033.cha,:      ⌊ In order to feel guilt ⌋ . 227587_228881,In order to feel guilt .,order feel guilt.
Guilt,SBC033.cha,: then you have +... 228881_229680 *X: &{l=X I agree &}l=X . 229680_230188,then you have I agree .,then you have I.
Guilt,SBC033.cha,:                              ⌊3 This thing is ⌋3 ⌊4 leaking ⌋4 . 234034_235108,This thing is leaking .,This thing leak.
Guilt,SBC033.cha,:                               ⌊5 Liz 235966_236365  this is &{l=X moving &}l=X ⌋5 . 236365_237127,Liz this is moving .,Liz this move.
Guilt,SBC033.cha,:                ⌊2 XXX to how you know you're responsible ⌋2 . 255060_257381,to how you know you are responsible .,to how you you.
Guilt,SBC033.cha,:     ⌊3 It i⌋3:s often when ⌈4 they have been defined . 259021_261104,It is often when they have been defined .,It when they have be define.
Guilt,SBC033.cha,: (.) No ⌉4 when there have been defi:ned responsibility . 261104_263435,No when there have been defined responsibility .,No when there responsibility.
Guilt,SBC033.cha,: In most human relationships 264547_266162  there are no 266162_266709  (.) defi:ned 266709_267726  written in in ⌈ in ⌉ +... 267726_269238,In most human relationships there are no defined written in,most relationships there defined write
Guilt,SBC033.cha,:                         ⌊3 What what ⌋3 wha:t are we talking about ⌈4 now ⌉4 . 270960_272428,What what are we talking about now .,What what we.
Guilt,SBC033.cha,: I'm just talking about ⌉5 +... 272703_273290,I am just talking about,I be just
Guilt,SBC033.cha,: ⌈6 I'm trying to think about fami⌉6⌈7ly . 273290_274688,I am trying to think about family .,I about family.
Guilt,SBC033.cha,: (.) Cleaning up after yourself . 280200_281737,Cleaning up after yourself .,clean up yourself.
Guilt,SBC033.cha,: Wait I want ⌈ to go back to this mono⌉⌈2:gamy thing ⌉2 . 290761_293028,Wait I want to go back to this mono thing .,Wait I this mono thing.
Guilt,SBC033.cha,: I was just trying to think of examples 294716_296275  of what are assu:med ⌋5 . 296275_297250,I was just trying to think of examples of what are assumed .,I just think examples of what.
Guilt,SBC033.cha,: And therefore 300134_300766  if it's assumed and not delineated 300766_302645  (.) does responsibility exist or not . 302645_304635,And therefore if it is assumed and not delineated does responsibility exist or not .,And if it be and delineate do responsibility or.
Guilt,SBC033.cha,:            ⌊2 You ⌋2 lost half of us back ⌈3 XXX ⌉3 . 310415_312430,You lost half of us back .,You half of us.
Guilt,SBC033.cha,:            ⌊2 There seem ⌋2 to be three categories . 315796_317827,There seem to be three categories .,There be three categories.
Guilt,SBC033.cha,:        ⌊2 So wait ⌋2 326732_326949  ⌈3 can you have g⌉3⌈4uilt for all ⌉4 ⌈5 three for⌉5⌈6ms of responsibility ⌉6 . 326949_329673,So wait can you have guilt for all three forms of responsibility .,So can you guilt three forms responsibility.
Guilt,SBC033.cha,:                              ⌊8 We're ⌋8   ⌊9 not talk⌋9ing about ⌈ guilt ⌉ . 330843_332056,We are not talking about guilt .,We be about guilt.
Guilt,SBC033.cha,:                               ⌊ And I said to her 343959_344918  how ⌋ do you know⌈2: . 344918_346120,And I said to her how do you know .,And I her how you.
Guilt,SBC033.cha,:                  ⌊2 What was this about ⌋2 . 345892_346994,What was this about .,What this about.
Guilt,SBC033.cha,:       ⌊ Well I came ⌋ ⌈2 over here ⌉2 . 349441_350449,Well I came over here .,Well I come over.
Guilt,SBC033.cha,: ⌊ &{l=X I admit 351209_351554  I was making &}l=X ⌋ ⌊2 XXX ⌋2 . 351554_352522,I admit I was making .,I admit I make.
Guilt,SBC033.cha,:                                        ⌊3 &=in I looked at her chocolate &}l=@ ⌋3 . 352642_354142,I looked at her chocolate .,I her chocolate.
Guilt,SBC033.cha,: ⌊4 &{l=X I bought that cho⌋4⌈5colate &}l=X ⌉5 . 354642_355980,I bought that chocolate .,I that chocolate.
Guilt,SBC033.cha,: And I said 362784_363220  what am I not ⌈ nice ⌉ ⌈2 to you &}l=HI ab⌉2⌈3out ⌉3 . 363220_364949,And I said what am I not nice to you about .,And I what be I not you.
Guilt,SBC033.cha,: ⌊5 &{l=F &{l=@ Dad but wait ⌋5 ⌊6 a se⌋6⌈7cond &}l=@ &}l=F ⌉7 . 366802_368184,Dad but wait a second .,Dad but wait second.
Guilt,SBC033.cha,: ⌊2 Quite right 372626_373254  it's like when my fa⌋2ther used ⌈3 to say ⌉3 . 373254_374910,Quite right it is like when my father used to say .,Quite it like my father use.
Guilt,SBC033.cha,:                            ⌊2 the impli⌋2⌈3cation is ⌉3 ⌈4 she's not ⌉4 . 383627_385597,the implication is she is not .,implication be she be.
Guilt,SBC033.cha,:        ⌊2 &=laugh &=laugh &=laugh &=laugh &=in ⌋2 386539_387995  The implication is that 388350_389680  she's no:t ⌈ good to you ⌉ . 389680_390709,The implication is that she is not good to you .,implication that she not good you.
Guilt,SBC033.cha,: ⌈2 but not every⌉2⌈3body has ⌉3 agreed with ⌈4 that impli⌉4⌈5cation ⌉5 . 390709_393469,but not everybody has agreed with that implication .,but everybody that implication.
Guilt,SBC033.cha,:                ⌊5 Wait 396749_397068  &=in no Jenn ⌋5 397068_397786  sit 397786_398015  ⌈ &=in XXXX X on her ⌉ . 398015_399328,Wait no Jenn sit on her .,wait Jenn her.
Guilt,SBC033.cha,: ⌊3 Oh ⌋3 400506_400721                 ⌊4 wait a min- 401189_401563  what did you do at the checkout counter ⌋4 . 401563_402954,Oh wait a mi what did you do at the checkout counter .,Oh mi what do you checkout counter.
Guilt,SBC033.cha,: &{l=HI Whoa: &}l=HI 402054_402590  &=in a⌉4propos something ⌈5 Jennifer said in May ⌉5 . 402590_404541,Whoa apropos something Jennifer said in May .,Whoa apropo something Jennifer May.
Guilt,SBC033.cha,⌊6 Ma: ⌋6 404541_404990  ⌈7 we have to hear ⌉7 ⌈8 this ⌉8 +... 404990_405856,Ma we have to hear this,Ma we have this
Guilt,SBC033.cha,: ⌈9 &{l=F Will you let ⌉9 ⌈ Leanne finish &}l=F ⌉ . 405914_407533,Will you let Leanne finish .,you let Leanne finish.
Guilt,SBC033.cha,: &{l=HI Can I say something &}l=HI . 407533_408455,Can I say something .,I say something.
Guilt,SBC033.cha,: ⌊ Oh 417691_417945  let's not start ⌋ . 417945_418782,Oh let us not start .,Oh us not.
Guilt,SBC033.cha,: You were about to 422879_423477  you were about to ⌉ correct my m⌈2other . 423477_425032,You were about to you were about to correct my mother .,You be you to correct my mother.
Guilt,SBC033.cha,:                      ⌈ No ⌉ 434523_434787  I didn't say it loud 434787_435516  I just went like this . 435516_436332,No I did not say it loud I just went like this .,No I say it I like this.
Guilt,SBC033.cha,: I didn't see what happened in the ⌈7 checkout ⌉7 c⌈8ounter . 440015_441715,I did not see what happened in the checkout counter .,I what the checkout counter.
Guilt,SBC033.cha,:                                                   ⌊8 &{l=HI I do not &}l=HI pounce on you ⌋8 . 441529_443208,I do not pounce on you .,I do you.
Guilt,SBC033.cha,: I was gonna offer an opinion a⌉8bout the d- +/. 441715_443614,I was going to offer an opinion about the .,I be go offer opinion.
Guilt,SBC033.cha,:                      ⌊ What was she doing ⌋ there why ⌈2 you ⌉2 +... 446813_448180,What was she doing there why you,What she do you
Guilt,SBC033.cha,: (..) Yeah I do ⌈4 think that's true ⌉4 . 450201_451453,Yeah I do think that is true .,Yeah I that true.
Guilt,SBC033.cha,: But I 453614_453912  I happened to agree with Jennifer . 453912_455818,But I happened to agree with Jennifer .,But I happen to Jennifer.
Guilt,SBC033.cha,: It's ⌈ programmed ⌉ ⌈2 into the computer ⌉2 . 463017_464812,It is programmed into the computer .,It be into computer.
Guilt,SBC033.cha,:                     ⌊2 &{l=MRC the lady         spec⌋2⌊3ifical⌋3ly said 463670_466291  (..) to ho:ld off with putting things on ⌈4 the counter &}l=MRC ⌉4 . 466291_470231,the lady specifically said to hold off with putting things on the counter .,lady specifically hold with things counter.
Guilt,SBC033.cha,:        ⌊6 There were so ⌋6 many objects going on the ⌈7 counter ⌉7 . 472713_475813,There were so many objects going on the counter .,There so objects on counter.
Guilt,SBC033.cha,:                                                      ⌊7 &{l=VOX It was ma⌋7⌈8king her ⌉8 crazy &}l=VOX . 475263_476935,It was making her crazy .,It be her crazy.
Guilt,SBC033.cha,: few minutes there 480249_480947  wh:at was already rung in 480947_482774  (.) &{l=MRC (.) and what was not rung in &}l=MRC . 482774_484461,few minutes there what was already rung in and what was not rung in .,minutes there what be already and what be ring in.
Guilt,SBC033.cha,:    ⌊ And sh⌋e specifically said 490564_492281  (.) not to put ⌈2 everything ⌉2 on the ⌈3 counter ⌉3 . 492281_494824,And she specifically said not to put everything on the counter .,And she specifically say to everything the counter.
Guilt,SBC033.cha,:                                        ⌊3 Well then ⌋3 494353_494741  I didn't 494741_495136  ⌈ I didn't know that ⌉ . 495136_495946,Well then I did not I did not know that .,Well then I not I do that.
Guilt,SBC033.cha,: ⌊ Yeah: 495136_495545  and so what ⌋ happened . 495545_496302,Yeah and so what happened .,Yeah and what happen.
Guilt,SBC033.cha,: (.) &=SNIFF (.) Starts putting everything on the cou⌈2nter ⌉2 . 496302_499239,Starts putting everything on the counter .,Starts put everything counter.
Guilt,SBC033.cha,: ⌈ Especial⌉ly if ⌈2 you look in my bedroom ⌉2 . 511078_513056,Especially if you look in my bedroom .,if you look my bedroom.
Guilt,SBC033.cha,: And I said to her in the car ⌋4 . 518511_520498,And I said to her in the car .,And I her the car.
Guilt,SBC033.cha,: and say it was o:kay ⌉4 . 518895_520498,and say it was okay .,and it okay.
Guilt,SBC033.cha,⌊4 I don't ⌋4      ⌊5 know Rich ⌋5 . 531905_532612,I do not know Rich .,I not know Rich.
Guilt,SBC033.cha,:                                                                                                                            ⌊7 What does it have to do with monogamy . 533184_534397,What does it have to do with monogamy .,What do it have monogamy.
Guilt,SBC033.cha,:                                                                                                                                               ⌊8 &{l=HI Yeah 535056_535298  I wanna ⌋8 ⌈9 come back to &}l=HI the ⌉9 ⌈ monogamy thing Jenn⌉⌈2: ⌉2 . 535298_537806,Yeah I want to come back to the monogamy thing Jenn .,Yeah I come to the monogamy thing Jenn.
Guilt,SBC033.cha,: (.) ⌈ Where did ⌉ that language of exaggeration ⌈2 come from . 541621_544412,Where did that language of exaggeration come from .,language exaggeration come.
Guilt,SBC033.cha,: (..) just like 558896_559506  (.) just little jokey things 559506_560829  just like . 560829_561262,just like just little jokey things just like .,like little jokey things just like.
Guilt,SBC033.cha,: (..) uh Mo:m 574570_576488  (..) Lisbeth hears 576488_577970  (..) a lot more ⌈ into it ⌉ (.) than Mom . 577970_580473,uh Mom Lisbeth hears a lot more into it than Mom .,uh Mom Lisbeth lot more into it Mom.
Guilt,SBC033.cha,: (..) So there's a long history here . 588925_591026,So there is a long history here .,there be a history here.
Guilt,SBC033.cha,: We'll have ⌈ very short sentences ⌉ . 594210_595757,We will have very short sentences .,We will short sentences.
Guilt,SBC033.cha,:            ⌊ The button that you gave me ⌋ . 594409_595757,The button that you gave me .,button that you me.
Guilt,SBC033.cha,: ⌈2 Don't look at me in that tone of ⌉2 ⌈3 voice ⌉3 . 595757_597751,Do not look at me in that tone of voice .,look me tone of voice.
Guilt,SBC033.cha,: ⌊2 We'll write very short letters to one another ⌋2 . 595757_597494,We will write very short letters to one another .,We will write letters one.
Guilt,SBC033.cha,:                                   ⌊7 She didn't talk to her ⌋7 mom . 599784_600744,She did not talk to her mom .,She to her mom.
Guilt,SBC033.cha,: (..) ⌈ That button you gave me ⌉ . 602051_603601,That button you gave me .,button you give me.
Guilt,SBC033.cha,: (..) It came with ⌈ the valley girls I think ⌉ . 609099_611633,It came with the valley girls I think .,It come valley girls I.
Guilt,SBC033.cha,: Jew:s (..) said that in the nineteenth century . 622182_624481,Jews said that in the nineteenth century .,Jews that century.
Guilt,SBC033.cha,⌊4 Oh about ⌋4 ⌈5 half an hour ⌉5 since you last asked . 633241_635612,Oh about half an hour since you last asked .,Oh hour since you last.
Guilt,SBC033.cha,: (..) If you're bored 638034_641136  (.) do something . 641136_642037,If you are bored do something .,If you bo something.
Guilt,SBC033.cha,: (..) I'm gonna go to sleep in a few minutes . 642037_644458,I am going to go to sleep in a few minutes .,I be go sleep minutes.
What Time is it Now?,SBC034.cha,: We're like 30762_31063  (..) &{l=VOX okay 31063_31946  it's time to go out now . 31946_33211,We are like okay it is time to go out now .,We be it time go.
What Time is it Now?,SBC034.cha,: (..) We are: closed no:w . 35292_37379,We are closed now .,We be close.
What Time is it Now?,SBC034.cha,: (..) Turn on the fire [% laugh] alarm [% laugh] 40520_41995  &=laugh &=laugh &=laugh 41995_43121  that would do it . 43121_43841,Turn on the fire alarm that would do it .,fire alarm that do it.
What Time is it Now?,SBC034.cha,: &=in &=lengthened &=BUZZ &=lengthened 43841_46823  (..) &=in These kids were- came in 46823_50570  and 50570_50790  (..) I was (.) like 50790_52346  w- we're closing ʔuh . 52346_53518,These kids wercame in and I was like we are closing .,kids wercome and I be like we be.
What Time is it Now?,SBC034.cha,: In a few minutes 53518_53913  they said 53913_54076  well we'll +/. 54076_54470,In a few minutes they said well we will .,minutes they say we will.
What Time is it Now?,SBC034.cha,: We'll wait until you kick us out . 54470_55597,We will wait until you kick us out .,We until you us.
What Time is it Now?,SBC034.cha,: Cause they didn't really want to buy anything 55597_56568  ⌈ they just wan⌉ted to look . 56568_57300,Because they did not really want to buy anything they just wanted to look .,Because they do really buy anything they just to look.
What Time is it Now?,SBC034.cha,: &=laugh &=laugh 60426_61169  And [% laugh] 61169_61505  (..) so I was moving them 61505_62748  like making them go o⌈ut . 62748_63707,And so I was moving them like making them go out .,And I be them like them go.
What Time is it Now?,SBC034.cha,: (..) umm 73731_74852  (..) and so: 74852_76629  (..) &=SWALLOW 76629_77604  kids said well 77604_78233  (..) are there any othʔ- +/. 78233_79777,umm and so kids said well are there any othʔ .,umm and kids well be there othʔ.
What Time is it Now?,SBC034.cha,: (..) An:d 83086_84339  they said 84339_84606  well are there any other +/. 84606_85303,And they said well are there any other .,And they well other.
What Time is it Now?,SBC034.cha,: I'm like 87898_88187  &=laugh &=ex come on . 88187_88942,I am like come on .,I come on.
What Time is it Now?,SBC034.cha,: Cause (.) I just 130198_130987  and then 130987_131387  I felt like 131387_131687  oh I want⌈ed to ⌉ . 131687_132562,Because I just and then I felt like oh I wanted to .,Because I and I like oh I want.
What Time is it Now?,SBC034.cha,: A:nd um 178390_179218  (..) they s:- +/. 179218_183004,And um they s .,And um they.
What Time is it Now?,SBC034.cha,: (..) started two co-housing developments 209900_211951  in this area . 211951_212520,started two cohousing developments in this area .,two developments area.
What Time is it Now?,SBC034.cha,: (.) I think it was in Denver . 230288_231188,I think it was in Denver .,I it be Denver.
What Time is it Now?,SBC034.cha,: (..) &{l=P XX my shoes first 239323_241991  (..) I'm so tired . 241991_244299,my shoes first I am so tired .,my shoe I.
What Time is it Now?,SBC034.cha,: I didn't buy any books . 248034_249166,I did not buy any books .,I do books.
What Time is it Now?,SBC034.cha,: (..) We got more stuff (..) for your da:d . 259236_267365,We got more stuff for your dad .,We stuff your dad.
What Time is it Now?,SBC034.cha,: ⌈2 Plug in ⌉2 to get email and stuff . 276996_278695,Plug in to get email and stuff .,to email and stuff.
What Time is it Now?,SBC034.cha,: (..) Yeah we have to get a light . 297559_299808,Yeah we have to get a light .,Yeah we light.
What Time is it Now?,SBC034.cha,: Oo I have to go to the bathroom really bad . 300528_301704,Oo I have to go to the bathroom really bad .,Oo I have go bathroom bad.
What Time is it Now?,SBC034.cha,: I gotta take my sock off . 303098_303852,I got to take my sock off .,I to take my sock.
What Time is it Now?,SBC034.cha,:                                         ⌊ &=laugh &=laugh ⌋ &=laugh &=laugh &=laugh 309727_310642  &=in (..) So: 310642_313812  (.) it seems like a fairly basic one . 313812_315333,So it seems like a fairly basic one .,So it seem basic one.
What Time is it Now?,SBC034.cha,: (.) That we could address fairly (.) easily ʔuh 315333_317387  ʔI was thinking we should walk down sometime to h- +/. 317387_319140,That we could address fairly easily was thinking we should walk down sometime to .,That we fairly easily be we walk down sometime.
What Time is it Now?,SBC034.cha,:       ⌊ Mhm ⌋ 324241_324730  why don't you just go . 324730_325717,Mhm why do not you just go .,Mhm why you go.
What Time is it Now?,SBC034.cha,: (.) I wanna do things orderly . 326637_328145,I want to do things orderly .,I want do things.
What Time is it Now?,SBC034.cha,: (..) So far 457132_459976  the cheapest place I found in here is: 459976_462031  in Portland Oregon . 462031_463052,So far the cheapest place I found in here is in Portland Oregon .,far cheapest place I be Portland Oregon.
What Time is it Now?,SBC034.cha,: See the thing is 472542_473169  this light 473169_473598  (..) it's cute there . 473598_475250,See the thing is this light it is cute there .,see thing be light it there.
What Time is it Now?,SBC034.cha,: It wouldn't be as aesthetically pleasing . 485261_487092,It would not be as aesthetically pleasing .,It would as aesthetically please.
What Time is it Now?,SBC034.cha,: (.) Cause there's these poets that (.) I like . 527060_529517,Because there is these poets that I like .,Because there poets that I.
What Time is it Now?,SBC034.cha,: (..) So I was thinking it's sort of an aesthetic thing . 567017_571919,So I was thinking it is sort of an aesthetic thing .,I be it be of an thing.
What Time is it Now?,SBC034.cha,: (..) That it would be nice to get them together . 571919_574935,That it would be nice to get them together .,That it nice them together.
What Time is it Now?,SBC034.cha,: And then I could (.) read . 580727_582186,And then I could read .,And then I.
What Time is it Now?,SBC034.cha,: Danielle said we need to 594575_595884  (..) the Alexandra Stoddard book back . 595884_599970,Danielle said we need to the Alexandra Stoddard book back .,Danielle say we the Alexandra Stoddard book.
What Time is it Now?,SBC034.cha,: I think they returned the one +/. 603059_604456,I think they returned the one .,I they one.
What Time is it Now?,SBC034.cha,: (..) I don't know 618533_619727  I was very disturbed . 619727_620787,I do not know I was very disturbed .,I know I disturbed.
What Time is it Now?,SBC034.cha,: (..) The one that just looks kinda decrepit . 652368_654750,The one that just looks kind of decrepit .,one that kind decrepit.
What Time is it Now?,SBC034.cha,: (..) It seemed like it would be fun to read out loud . 716765_719024,It seemed like it would be fun to read out loud .,It seem like it would out loud.
What Time is it Now?,SBC034.cha,: I don't want to start it &{l=X on my own &}l=X . 724554_725908,I do not want to start it on my own .,I want it my.
What Time is it Now?,SBC034.cha,: &{l=YWN &{l=X I wonder if &}l=X &}l=YWN (.) if it would be 725908_727730  (..) any less (.) abstra:ct (..) than the +... 727730_732500,I wonder if it would be any less abstract than the,I wonder if it abstract
What Time is it Now?,SBC034.cha,: There's a lot more in the book . 734894_736067,There is a lot more in the book .,There lot more in book.
What Time is it Now?,SBC034.cha,: (.) she also says several other things . 743364_745015,she also says several other things .,she say several things.
What Time is it Now?,SBC034.cha,: And there's also (.) commentary (.) from the narrator . 745015_747375,And there is also commentary from the narrator .,And there be commentary narrator.
What Time is it Now?,SBC034.cha,: Cause it's 750880_751498  (..) gets the point across⌈: ⌉ . 751498_753259,Because it is gets the point across .,Because it be get point.
What Time is it Now?,SBC034.cha,: (..) So 755491_757271  (..) yeah 757271_758271  there's more in it . 758271_758931,So yeah there is more in it .,yeah there it.
What Time is it Now?,SBC034.cha,: (..) That's who S:mith connects (..) to . 766286_770992,That is who Smith connects to .,That who Smith connect.
What Time is it Now?,SBC034.cha,: ⌈4 I wanted to ⌉4 call Jenny . 776655_778177,I wanted to call Jenny .,I call Jenny.
What Time is it Now?,SBC034.cha,: (..) I do want to call Jen . 778177_783299,I do want to call Jen .,I do want Jen.
What Time is it Now?,SBC034.cha,: (..) Cause I wanted to ask her (.) about (..) the . 796554_807460,Because I wanted to ask her about the .,Because I to her about.
What Time is it Now?,SBC034.cha,: (..) And I found there's two books 838068_840772  (..) listed 840772_841390  under her name 841390_841936  besides this one . 841936_842661,And I found there is two books listed under her name besides this one .,And I find there two books her name one.
What Time is it Now?,SBC034.cha,: (.) But they are clip art books . 842661_843922,But they are clip art books .,But they art books.
What Time is it Now?,SBC034.cha,: They have neat (.) titles . 848771_849903,They have neat titles .,They neat titles.
What Time is it Now?,SBC034.cha,: What would I do with a scanner . 855361_856345,What would I do with a scanner .,What would I a scanner.
What Time is it Now?,SBC034.cha,: (.) See then you could . 865888_866815,See then you could .,then you could.
What Time is it Now?,SBC034.cha,: (..) And you could do neat things with them . 873863_875592,And you could do neat things with them .,And you could do things them.
What Time is it Now?,SBC034.cha,: (.) When does this go to . 899583_901854,When does this go to .,When do this.
What Time is it Now?,SBC034.cha,: (..) We have to go far away away though . 901854_904996,We have to go far away though .,We have go.
What Time is it Now?,SBC034.cha,:      ⌊ I alread⌋y looked at those . 918017_919073,I already looked at those .,I look at those.
What Time is it Now?,SBC034.cha,: (..) And I could probably get +/. 924289_929188,And I could probably get .,And I could get.
What Time is it Now?,SBC034.cha,:          ⌊ rea⌋lly amazing complete things 947685_949768  you know 949768_950128  with (.) built-in tables 950128_951939  ⌈ and storage . 951939_952734,really amazing complete things you know with builtin tables and storage .,really things you builtin tables and storage.
What Time is it Now?,SBC034.cha,: You know a (..) sofa with a built-in entertainment center . 961231_964872,You know a sofa with a builtin entertainment center .,You sofa builtin entertainment center.
What Time is it Now?,SBC034.cha,: (..) That's good to hear . 987201_988689,That is good to hear .,That be good hear.
What Time is it Now?,SBC034.cha,:       ⌊ Cause it's been a while since I came home ⌋ . 999024_1000649,Because it is been a while since I came home .,Because it while since I home.
What Time is it Now?,SBC034.cha,: (..) So I'm gonna be rich this week . 1010938_1018114,So I am going to be rich this week .,I be go rich week.
What Time is it Now?,SBC034.cha,: (..) It's kinda neat 1056261_1070606  cause it's got little (.) articles by different people . 1070606_1072542,It is kind of neat because it is got little articles by different people .,It because it articles people.
